1,265216,Relevante
1,92161,No relevante
1,68608,No relevante
1,483331,Relevante
1,130052,Relevante
1,114693,Relevante
1,304131,No relevante
1,377863,Relevante
1,345099,Relevante
1,346124,No relevante
1,139282,Relevante
1,79894,No relevante
1,43035,Relevante
1,441373,No relevante
1,379935,No relevante
1,139302,Relevante
1,41001,Relevante
1,381996,No relevante
1,197679,No relevante
1,200764,Relevante
1,260156,No relevante
1,325694,Relevante
1,368706,No relevante
1,494662,No relevante
1,390215,Relevante
1,489546,No relevante
1,17485,No relevante
1,41039,Relevante
1,365651,No relevante
1,394325,Relevante
1,154719,Relevante
1,65632,Relevante
1,253029,No relevante
1,243817,Relevante
1,348268,Relevante
1,485488,Relevante
1,348272,Relevante
1,436338,Relevante
1,30838,Relevante
1,241786,Relevante
1,365692,Relevante
1,186494,Relevante
1,394372,Relevante
1,164999,Relevante
1,272525,No relevante
1,367764,No relevante
1,458903,No relevante
1,356504,No relevante
1,409754,No relevante
1,389277,Relevante
1,109726,Relevante
1,375970,No relevante
1,362659,Relevante
1,53410,No relevante
1,362661,No relevante
1,21669,No relevante
1,497830,Relevante
1,226472,Relevante
1,398498,No relevante
1,61610,Relevante
1,301230,No relevante
1,21679,No relevante
1,486577,Relevante
1,106675,Relevante
1,348350,Relevante
1,348354,Relevante
1,471241,No relevante
1,333002,Relevante
1,457933,Relevante
1,209,Relevante
1,145623,No relevante
1,3292,Relevante
1,471262,No relevante
1,213215,Relevante
1,367845,No relevante
1,387304,Relevante
1,269545,Relevante
1,101610,No relevante
1,269546,No relevante
1,206068,Relevante
1,447733,Relevante
1,376056,Relevante
1,120060,Relevante
1,122110,Relevante
1,240898,No relevante
1,352519,Relevante
1,471303,No relevante
1,471307,Relevante
1,154891,Relevante
1,120081,No relevante
1,115986,Relevante
1,96535,No relevante
1,280855,No relevante
1,106778,Relevante
1,32027,Relevante
1,471325,No relevante
1,9502,Relevante
1,96545,No relevante
1,283939,Relevante
1,91428,No relevante
1,21797,Relevante
1,18728,No relevante
1,96554,No relevante
1,46383,Relevante
1,256304,Relevante
1,102708,Relevante
1,279861,Relevante
1,60726,Relevante
1,471353,No relevante
1,471359,No relevante
1,295240,Relevante
1,76105,Relevante
1,263498,No relevante
1,176461,No relevante
1,103758,Relevante
1,66894,No relevante
1,64854,No relevante
1,221527,Relevante
1,475479,No relevante
1,54618,No relevante
1,34138,No relevante
1,321889,No relevante
1,91492,No relevante
1,22887,No relevante
1,34154,Relevante
1,221547,Relevante
1,91500,No relevante
1,22892,No relevante
1,88430,Relevante
1,61815,Relevante
1,490872,No relevante
1,87417,Relevante
1,146807,No relevante
1,243067,Relevante
1,471419,No relevante
1,471421,No relevante
1,104823,Relevante
1,471423,Relevante
1,471426,No relevante
1,34179,Relevante
1,25989,Relevante
1,220551,Relevante
1,387464,Relevante
1,470418,No relevante
1,480659,Relevante
1,345490,Relevante
1,470422,No relevante
1,61848,No relevante
1,318874,No relevante
1,403866,Relevante
1,76191,Relevante
1,78249,Relevante
1,29104,No relevante
1,128434,No relevante
1,44467,No relevante
1,366002,No relevante
1,342454,Relevante
1,230840,No relevante
1,478651,Relevante
1,118205,Relevante
1,173504,No relevante
1,230860,Relevante
1,61901,No relevante
1,352721,Relevante
1,302546,Relevante
1,480725,Relevante
1,91610,Relevante
1,332255,Relevante
1,453092,Relevante
1,52711,No relevante
1,369132,Relevante
1,214512,Relevante
1,52725,No relevante
1,260602,Relevante
1,108026,Relevante
1,142845,No relevante
1,214532,Relevante
1,101896,No relevante
1,10760,Relevante
1,342540,No relevante
1,231948,Relevante
1,68110,Relevante
1,382487,No relevante
1,236056,Relevante
1,484890,No relevante
1,117279,Relevante
1,187941,Relevante
1,448038,No relevante
1,238122,Relevante
1,108079,Relevante
1,259633,Relevante
1,60987,Relevante
1,408125,Relevante
1,57918,No relevante
1,408128,No relevante
1,194114,Relevante
1,194118,Relevante
1,311881,No relevante
1,486985,No relevante
1,104013,Relevante
1,364113,Relevante
1,125528,No relevante
1,110174,Relevante
1,453224,No relevante
1,61035,Relevante
1,262764,Relevante
1,74349,Relevante
1,352877,No relevante
1,416370,No relevante
1,7796,No relevante
1,252536,Relevante
1,148090,No relevante
1,288379,Relevante
1,291450,No relevante
1,403069,Relevante
1,244350,No relevante
1,480892,Relevante
1,116350,Relevante
1,199298,Relevante
1,361092,No relevante
1,492166,No relevante
1,265862,Relevante
1,321161,Relevante
1,5769,No relevante
1,471692,Relevante
1,368269,No relevante
1,474769,No relevante
1,61074,Relevante
1,3731,Relevante
1,37531,Relevante
1,83611,No relevante
1,481949,No relevante
1,494248,Relevante
1,480936,No relevante
1,494249,No relevante
1,490154,No relevante
1,339628,Relevante
1,488120,Relevante
1,42682,Relevante
1,258748,No relevante
1,136894,Relevante
1,102078,Relevante
1,47814,No relevante
1,450248,No relevante
1,465609,No relevante
1,115401,No relevante
1,71373,No relevante
1,446158,No relevante
1,382671,Relevante
1,328401,Relevante
1,71381,Relevante
1,246486,Relevante
1,272091,No relevante
1,120541,No relevante
1,389853,No relevante
1,412383,Relevante
1,94944,No relevante
1,144097,Relevante
1,380641,Relevante
1,278243,No relevante
1,265954,Relevante
1,256742,Relevante
1,40681,Relevante
1,407282,Relevante
1,294643,No relevante
1,233202,Relevante
1,294647,No relevante
1,185085,Relevante
1,337662,Relevante
1,144127,Relevante
1,101132,Relevante
1,48908,Relevante
1,390929,No relevante
1,412434,No relevante
1,107293,No relevante
1,354087,No relevante
1,398123,Relevante
1,396084,Relevante
1,263991,Relevante
1,19257,No relevante
1,175929,No relevante
1,77626,No relevante
1,412484,No relevante
1,60228,Relevante
1,71494,Relevante
1,217927,Relevante
1,197444,Relevante
1,58185,No relevante
1,71492,Relevante
1,113489,No relevante
1,446293,Relevante
1,294759,No relevante
1,382823,No relevante
1,35693,Relevante
1,376686,Relevante
1,146288,Relevante
1,391033,No relevante
1,294782,No relevante
1,40834,No relevante
1,492419,Relevante
1,63366,Relevante
1,58249,Relevante
1,129930,Relevante
1,366475,No relevante
1,3979,Relevante
1,416662,Relevante
1,233367,No relevante
1,58263,Relevante
1,319385,No relevante
1,79770,No relevante
1,96156,Relevante
1,114588,Relevante
1,70561,Relevante
1,482210,No relevante
1,102310,Relevante
1,240551,Relevante
1,96168,Relevante
1,41906,No relevante
1,354227,Relevante
1,120760,No relevante
1,110520,No relevante
1,142266,Relevante
1,418745,No relevante
1,422846,No relevante
1,64448,Relevante
1,99265,Relevante
1,436163,No relevante
1,488390,Relevante
1,102342,No relevante
1,432074,Relevante
1,145359,No relevante
1,145361,No relevante
1,41942,No relevante
1,130007,Relevante
1,482263,Relevante
1,130018,No relevante
1,337893,Relevante
1,83946,Relevante
1,180206,No relevante
1,145391,No relevante
1,403438,Relevante
1,155636,Relevante
1,110581,Relevante
1,387062,Relevante
2,359429,No relevante
2,345095,No relevante
2,1035,No relevante
2,51211,No relevante
2,83983,No relevante
2,370705,No relevante
2,103448,No relevante
2,216090,No relevante
2,487455,Relevante
2,216095,Relevante
2,47138,No relevante
2,116775,No relevante
2,365611,No relevante
2,490545,No relevante
2,318519,No relevante
2,321594,Relevante
2,200764,No relevante
2,260162,No relevante
2,35909,No relevante
2,231496,No relevante
2,489547,Relevante
2,120909,Relevante
2,336973,No relevante
2,110669,No relevante
2,215118,No relevante
2,122961,No relevante
2,165970,No relevante
2,270423,No relevante
2,90200,No relevante
2,54366,No relevante
2,463968,No relevante
2,28775,Relevante
2,486509,No relevante
2,330862,No relevante
2,119920,No relevante
2,325745,No relevante
2,113778,No relevante
2,61562,No relevante
2,113787,No relevante
2,314496,No relevante
2,464001,No relevante
2,494723,Relevante
2,36998,No relevante
2,78984,No relevante
2,104585,No relevante
2,367753,No relevante
2,126091,Relevante
2,121996,No relevante
2,165002,No relevante
2,237704,Relevante
2,259219,Relevante
2,472212,No relevante
2,6298,No relevante
2,34973,No relevante
2,41118,No relevante
2,383133,No relevante
2,463005,No relevante
2,208042,No relevante
2,490671,Relevante
2,270515,No relevante
2,7349,No relevante
2,170173,No relevante
2,215231,Relevante
2,262335,Relevante
2,378051,No relevante
2,136388,No relevante
2,439498,No relevante
2,202960,Relevante
2,264400,No relevante
2,471248,No relevante
2,7379,No relevante
2,152787,No relevante
2,336095,No relevante
